Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
4652000000,-783.29559,-942.69147,-658.48059,-668.57532
4653000000,-783.48682,-942.94324,-658.73004,-668.92725
4654000000,-783.62958,-943.14069,-658.6806,-668.80615
4655000000,-783.84082,-943.46741,-658.94696,-669.08673
4656000000,-783.92444,-943.53967,-659.1474,-669.25977
4657000000,-784.14832,-943.97113,-659.1026,-669.39966
4658000000,-784.33258,-943.99554,-659.38306,-669.5155
4659000000,-784.73157,-944.43903,-659.66785,-669.88013
4660000000,-784.71924,-944.55713,-659.80469,-669.87628
4661000000,-784.89655,-944.76013,-659.75812,-670.01227
4662000000,-785.10004,-944.99194,-659.93719,-669.9881
4663000000,-785.24286,-945.17896,-660.09656,-670.32825
4664000000,-785.56921,-945.52795,-660.34717,-670.50348
4665000000,-785.63019,-945.60321,-660.47479,-670.63855
4666000000,-785.84589,-945.84277,-660.74573,-670.87427
4667000000,-785.85419,-946.09161,-660.75439,-670.7677
4668000000,-786.29669,-946.37,-660.90515,-671.10406
4669000000,-786.37982,-946.56866,-661.06805,-671.28772
4670000000,-786.63812,-946.87421,-661.26227,-671.46918
4671000000,-786.59314,-946.85632,-661.297,-671.50812
4672000000,-786.87018,-947.29602,-661.47784,-671.76941
4673000000,-787.00732,-947.50684,-661.60852,-671.81549
4674000000,-787.21393,-947.62408,-661.81909,-671.90814
4675000000,-787.3313,-947.71167,-661.89374,-671.86426
4676000000,-787.57446,-948.0097,-662.05743,-672.23419
4677000000,-787.69629,-948.09943,-662.0213,-672.18781
4678000000,-787.80597,-948.44989,-662.28705,-672.50989
4679000000,-788.1189,-948.82526,-662.53387,-672.77161
4680000000,-788.37988,-949.12335,-662.71594,-673.06537
4681000000,-788.39972,-949.21588,-662.83057,-672.95581
4682000000,-788.59326,-949.40765,-662.85126,-673.04639
4683000000,-788.77502,-949.51379,-663.03882,-673.24133
4684000000,-789.03217,-949.83173,-663.34198,-673.51904
4685000000,-789.12848,-950.08453,-663.42279,-673.67328
4686000000,-789.24878,-950.1557,-663.50842,-673.77655
4687000000,-789.31708,-950.30579,-663.6228,-673.83728
4688000000,-789.64502,-950.59735,-663.75848,-674.02246
4689000000,-789.91907,-950.82196,-663.95911,-674.2392
4690000000,-790.14526,-951.09387,-664.1355,-674.51678
4691000000,-790.18665,-951.31238,-664.34357,-674.36285
4692000000,-790.37946,-951.41608,-664.42889,-674.64911
4693000000,-790.3465,-951.71808,-664.51654,-674.71191
4694000000,-790.72955,-951.83636,-664.77142,-674.93921
4695000000,-790.78766,-952.16168,-664.94867,-675.12793
4696000000,-790.92816,-952.34705,-664.88055,-675.13586
4697000000,-791.2085,-952.61688,-665.22864,-675.43182
4698000000,-791.38794,-952.8175,-665.40472,-675.60193
4699000000,-791.37073,-952.88379,-665.38196,-675.61469
4700000000,-791.64642,-953.14514,-665.57849,-675.79919
4701000000,-791.85785,-953.47833,-665.83124,-675.95667
4702000000,-792.03418,-953.61755,-665.81781,-676.15228
4703000000,-792.29871,-953.86761,-665.99432,-676.35101
4704000000,-792.29944,-953.99219,-666.13281,-676.41144
4705000000,-792.6839,-954.33179,-666.30798,-676.63354
4706000000,-792.66748,-954.31885,-666.35712,-676.75586
4707000000,-792.82758,-954.65759,-666.51324,-676.89874
4708000000,-793.06134,-954.77588,-666.75751,-676.93646
4709000000,-793.40607,-955.01038,-666.94836,-677.23108
4710000000,-793.50464,-955.39069,-667.14636,-677.39209
4711000000,-793.64301,-955.43176,-667.22357,-677.41339
4712000000,-793.86578,-955.7356,-667.33612,-677.64703
4713000000,-794.01569,-955.93793,-667.47766,-677.74329
4714000000,-794.04736,-956.13135,-667.62622,-677.91406
4715000000,-794.28186,-956.38593,-667.862,-678.05627
4716000000,-794.4892,-956.53918,-668.00385,-678.23651
4717000000,-794.56866,-956.80981,-668.15845,-678.422
4718000000,-794.86676,-957.00134,-668.19556,-678.4989
4719000000,-794.90833,-957.15472,-668.34753,-678.54095
4720000000,-795.05853,-957.31421,-668.50616,-678.65326
4721000000,-795.16522,-957.55286,-668.55438,-678.8418
4722000000,-795.57654,-957.97736,-668.80237,-679.14258
4723000000,-795.59393,-958.15076,-668.85089,-679.21381
4724000000,-795.78448,-958.284,-669.07184,-679.33337
4725000000,-795.96838,-958.42883,-669.04779,-679.4881
4726000000,-796.13647,-958.69354,-669.36902,-679.55597
4727000000,-796.34052,-958.89264,-669.60901,-679.80176
4728000000,-796.57831,-959.11182,-669.66992,-680.04089
4729000000,-796.6795,-959.49078,-669.86908,-680.05585
4730000000,-796.87903,-959.52911,-669.96002,-680.34332
4731000000,-797.02002,-959.68646,-670.10822,-680.43201
4732000000,-797.21094,-959.95929,-670.26141,-680.4953
4733000000,-797.396,-960.09454,-670.32117,-680.69067
4734000000,-797.48303,-960.3678,-670.50464,-680.98932
4735000000,-797.72266,-960.68365,-670.81738,-681.05933
4736000000,-797.92719,-960.80731,-670.82294,-681.07422
4737000000,-798.03143,-961.14716,-671.10974,-681.34784
4738000000,-798.36835,-961.35712,-671.27979,-681.59674
4739000000,-798.2373,-961.39508,-671.17841,-681.47687
4740000000,-798.50342,-961.67859,-671.43982,-681.67017
4741000000,-798.63269,-961.95593,-671.44708,-681.84351
4742000000,-798.8623,-962.12726,-671.7594,-682.06311
4743000000,-799.03522,-962.47327,-671.98486,-682.10632
4744000000,-799.27905,-962.55902,-672.0155,-682.36359
4745000000,-799.5354,-962.73828,-672.3053,-682.53766
4746000000,-799.74011,-962.94067,-672.26459,-682.7453
4747000000,-799.84521,-963.16046,-672.45337,-682.81122
4748000000,-800.02856,-963.38159,-672.62866,-683.05084
4749000000,-799.97656,-963.53558,-672.70099,-683.0166
4750000000,-800.34521,-963.93799,-672.92236,-683.17328
4751000000,-800.51862,-964.17169,-673.14392,-683.48395
4752000000,-800.55103,-964.26019,-673.24445,-683.52032
4753000000,-800.88177,-964.57849,-673.42682,-683.71875
4754000000,-801.00903,-964.58905,-673.53333,-683.80377
4755000000,-801.02887,-964.82513,-673.67511,-683.93243
4756000000,-801.40765,-965.18567,-673.89618,-684.13147
4757000000,-801.55725,-965.33319,-674.05835,-684.22211
4758000000,-801.55212,-965.48608,-673.92419,-684.39319
4759000000,-801.84113,-965.89453,-674.24347,-684.48645
4760000000,-801.95184,-965.94824,-674.33746,-684.72839
4761000000,-802.36127,-966.25861,-674.52631,-684.88177
4762000000,-802.25513,-966.52661,-674.78271,-685.08722
4763000000,-802.69714,-966.81458,-674.88202,-685.30029
4764000000,-802.76813,-966.86255,-674.99146,-685.32288
4765000000,-803.01068,-967.16589,-675.17914,-685.51617
4766000000,-803.10187,-967.31085,-675.35107,-685.59705
4767000000,-803.24707,-967.56055,-675.37476,-685.61023
4768000000,-803.57788,-967.97308,-675.66321,-685.98859
4769000000,-803.60425,-968.18451,-675.85022,-686.18311
4770000000,-803.86694,-968.22156,-675.75134,-686.25745
4771000000,-803.89001,-968.33154,-675.99084,-686.25562
4772000000,-804.09045,-968.60901,-676.28522,-686.44366
4773000000,-804.2887,-968.7901,-676.21442,-686.51678
4774000000,-804.39514,-969.03888,-676.52704,-686.68298
4775000000,-804.72937,-969.33905,-676.58905,-686.96167
4776000000,-804.90906,-969.5545,-676.72644,-686.98804
4777000000,-804.85968,-969.62671,-676.84821,-686.96442
4778000000,-805.06549,-969.81781,-676.8858,-687.22003
4779000000,-805.3504,-970.04901,-677.20587,-687.45752
4780000000,-805.48053,-970.26294,-677.37341,-687.65387
4781000000,-805.55042,-970.65613,-677.5697,-687.84283
4782000000,-805.86066,-970.94049,-677.57996,-687.93475
4783000000,-806.06158,-970.93719,-677.73938,-688.10327
4784000000,-806.32361,-971.31378,-677.97278,-688.28656
4785000000,-806.49054,-971.58252,-678.11523,-688.40387
4786000000,-806.54675,-971.70984,-678.22754,-688.58093
4787000000,-806.83203,-971.95514,-678.45483,-688.77924
4788000000,-806.9483,-972.30939,-678.60443,-688.92902
4789000000,-807.07928,-972.29852,-678.54254,-688.85522
4790000000,-807.37372,-972.61945,-678.76794,-689.0481
4791000000,-807.38947,-972.67572,-678.9046,-689.29388
4792000000,-807.74866,-972.96411,-679.13678,-689.3559
4793000000,-807.91919,-973.1535,-679.25104,-689.65887
4794000000,-807.9939,-973.43726,-679.45313,-689.81366
4795000000,-808.28217,-973.72693,-679.70026,-689.93707
4796000000,-808.30804,-973.78241,-679.74554,-689.99194
4797000000,-808.48846,-974.0592,-679.82745,-690.12128
4798000000,-808.79919,-974.39282,-680.01208,-690.32813
4799000000,-808.76312,-974.51312,-680.13141,-690.3772
4800000000,-809.05035,-974.81757,-680.35034,-690.55853
4801000000,-809.26996,-975.02173,-680.74738,-690.89655
4802000000,-809.31268,-975.31659,-680.63104,-691.02625
4803000000,-809.49286,-975.49298,-680.81842,-691.01923
4804000000,-809.66437,-975.6792,-681.0235,-691.19672
4805000000,-809.98523,-975.91034,-681.11218,-691.41547
4806000000,-810.12854,-976.16364,-681.30847,-691.47528
4807000000,-810.38324,-976.49847,-681.6626,-691.83569
4808000000,-810.534,-976.48859,-681.55267,-691.87256
4809000000,-810.72565,-976.81372,-681.71735,-692.18219
4810000000,-810.9007,-977.09021,-681.97937,-692.27692
4811000000,-811.00189,-977.27985,-682.0694,-692.27502
4812000000,-811.19904,-977.49774,-682.2041,-692.53827
4813000000,-811.34576,-977.65228,-682.37665,-692.42352
4814000000,-811.4823,-977.73889,-682.39893,-692.75702
4815000000,-811.65161,-978.07922,-682.71497,-692.91553
4816000000,-811.66418,-978.16815,-682.64606,-692.91553
4817000000,-812.15009,-978.58606,-682.98132,-693.25122
4818000000,-812.12946,-978.76154,-683.03534,-693.41687
4819000000,-812.43073,-978.90967,-683.25244,-693.51221
4820000000,-812.49377,-979.24481,-683.3385,-693.50012
4821000000,-812.58008,-979.30377,-683.43884,-693.63208
4822000000,-812.92041,-979.72247,-683.74121,-693.90076
4823000000,-812.97626,-979.87158,-683.75378,-693.96228
4824000000,-813.1347,-979.99609,-683.9455,-694.12897
4825000000,-813.53162,-980.33154,-684.2796,-694.46582
4826000000,-813.45636,-980.42395,-684.22626,-694.42114
4827000000,-813.70441,-980.68628,-684.36743,-694.6687
4828000000,-813.9386,-980.98834,-684.64282,-694.89197
4829000000,-814.12311,-981.08618,-684.66083,-694.98035
4830000000,-814.12848,-981.18207,-684.89362,-695.06146
4831000000,-814.33325,-981.64581,-685.04333,-695.19739
4832000000,-814.54681,-981.74689,-685.14502,-695.4411
4833000000,-814.85272,-982.1217,-685.37616,-695.58948
4834000000,-814.8822,-982.10321,-685.40259,-695.51349
4835000000,-815.19244,-982.43616,-685.58057,-695.86517
4836000000,-815.22681,-982.64539,-685.67542,-695.9491
4837000000,-815.3587,-982.81396,-685.80206,-696.11932
4838000000,-815.75916,-983.16718,-686.10535,-696.24176
4839000000,-815.87012,-983.39996,-686.11676,-696.38574
4840000000,-815.98962,-983.52283,-686.40955,-696.56757
4841000000,-816.24835,-983.71124,-686.54193,-696.70325
4842000000,-816.55652,-984.1463,-686.65906,-696.89172
4843000000,-816.47626,-984.17792,-686.79242,-697.05334
4844000000,-816.75702,-984.50226,-686.89172,-697.24878
4845000000,-816.78839,-984.4964,-686.93048,-697.20575
4846000000,-817.2179,-984.86133,-687.18182,-697.41052
4847000000,-817.35242,-985.13239,-687.35406,-697.59735
4848000000,-817.37946,-985.31183,-687.60004,-697.82678
4849000000,-817.47278,-985.52728,-687.65509,-697.86084
4850000000,-817.76135,-985.75745,-687.8244,-698.06116
4851000000,-817.87476,-985.95886,-687.91949,-698.25293
4852000000,-818.04944,-986.22461,-688.02795,-698.32355
4853000000,-818.24719,-986.22968,-688.22864,-698.39679
4854000000,-818.36676,-986.57776,-688.42499,-698.63605
4855000000,-818.69513,-986.81281,-688.51593,-698.82611
4856000000,-818.73773,-987.02539,-688.66479,-698.85303
4857000000,-818.89893,-987.36267,-688.7821,-699.1441
4858000000,-819.08978,-987.53003,-689.12585,-699.27789
4859000000,-819.21765,-987.72552,-689.11292,-699.41223
4860000000,-819.53046,-988.10388,-689.56335,-699.66718
4861000000,-819.71179,-988.18439,-689.44183,-699.58087
4862000000,-819.95227,-988.54761,-689.71143,-699.90936
4863000000,-819.92859,-988.68323,-689.755,-699.99731
4864000000,-820.21826,-988.953,-689.88037,-700.13391
4865000000,-820.32263,-989.08319,-690.02393,-700.27856
4866000000,-820.51019,-989.48602,-690.31409,-700.47858
4867000000,-820.72107,-989.45392,-690.2854,-700.55859
4868000000,-820.94916,-989.68695,-690.43579,-700.74255
4869000000,-820.97955,-989.86023,-690.72723,-700.89307
4870000000,-821.30829,-990.21716,-690.987,-700.9989
4871000000,-821.60608,-990.60162,-691.22156,-701.29718
4872000000,-821.64368,-990.49158,-691.05389,-701.32233
4873000000,-821.72723,-990.78149,-691.19226,-701.37134
4874000000,-821.86621,-991.14642,-691.31909,-701.49225
4875000000,-822.09534,-991.3371,-691.60217,-701.78314
4876000000,-822.21619,-991.59613,-691.78705,-701.86102
4877000000,-822.25793,-991.67462,-691.85443,-701.93842
4878000000,-822.7583,-991.95386,-692.10278,-702.18408
4879000000,-822.80762,-992.09082,-692.0257,-702.3598
4880000000,-822.96765,-992.37506,-692.21417,-702.45984
4881000000,-823.1239,-992.55267,-692.39264,-702.62671
4882000000,-823.38208,-992.82733,-692.6413,-702.86554
4883000000,-823.42395,-993.01111,-692.62927,-702.82751
4884000000,-823.6767,-993.20392,-692.71954,-702.97797
4885000000,-823.80603,-993.46661,-692.99292,-703.07013
4886000000,-823.9541,-993.77185,-693.13037,-703.29144
4887000000,-824.15826,-993.89508,-693.20227,-703.41302
4888000000,-824.41931,-994.1485,-693.6441,-703.71344
4889000000,-824.58704,-994.45648,-693.69629,-703.82751
4890000000,-824.54523,-994.56622,-693.64716,-703.81061
4891000000,-824.90204,-994.88904,-693.96075,-704.0788
4892000000,-825.06787,-995.04059,-694.05804,-704.26685
4893000000,-825.2475,-995.2915,-694.27502,-704.46497
4894000000,-825.41052,-995.56219,-694.28821,-704.51666
4895000000,-825.57001,-995.70673,-694.49908,-704.65692
4896000000,-825.80212,-996.03491,-694.75214,-704.86774
4897000000,-825.95099,-996.24756,-694.90155,-704.95465
4898000000,-826.11737,-996.37897,-694.90332,-705.16992
4899000000,-826.1842,-996.51831,-695.24274,-705.29694
4900000000,-826.4682,-996.8551,-695.37115,-705.40479
4901000000,-826.56,-996.94421,-695.31537,-705.6062
4902000000,-826.96448,-997.43219,-695.67932,-706.00659
4903000000,-826.95197,-997.32477,-695.69849,-705.87134
4904000000,-827.15619,-997.64087,-695.78638,-706.02319
4905000000,-827.23999,-997.86029,-696.00806,-706.15155
4906000000,-827.50488,-998.06287,-696.19678,-706.30884
4907000000,-827.51569,-998.31525,-696.29846,-706.38654
4908000000,-827.75061,-998.56097,-696.46887,-706.57471
4909000000,-827.98566,-998.78052,-696.63196,-706.88452
4910000000,-828.26178,-999.02747,-696.94238,-706.95209
4911000000,-828.26166,-999.13129,-696.85413,-707.0675
4912000000,-828.49078,-999.41486,-697.11847,-707.09424
4913000000,-828.80786,-999.64679,-697.24359,-707.35052
4914000000,-828.9231,-999.83948,-697.38898,-707.45245
4915000000,-828.95551,-999.97253,-697.4928,-707.64355
4916000000,-829.14594,-1000.2215,-697.50653,-707.71979
4917000000,-829.362,-1000.54089,-697.90051,-707.92078
4918000000,-829.59912,-1000.68335,-697.88629,-707.89862
4919000000,-829.78351,-1001.05829,-698.21454,-708.25854
4920000000,-829.86835,-1001.20819,-698.16638,-708.36987
4921000000,-830.04883,-1001.32959,-698.36298,-708.61328
4922000000,-830.23773,-1001.58551,-698.617,-708.67212
4923000000,-830.46442,-1001.91302,-698.70081,-708.82495
4924000000,-830.50629,-1001.92719,-698.94293,-708.9165
4925000000,-830.8476,-1002.20691,-699.00659,-709.03601
4926000000,-830.99878,-1002.54681,-699.2804,-709.13672
4927000000,-831.07068,-1002.6676,-699.35498,-709.36688
4928000000,-831.13928,-1002.79724,-699.34711,-709.40826
4929000000,-831.58862,-1003.28339,-699.73608,-709.80859
4930000000,-831.57056,-1003.29138,-699.64606,-709.77649
4931000000,-831.70233,-1003.56543,-699.92505,-709.92462
4932000000,-832.03363,-1003.75616,-700.15497,-710.18335
4933000000,-832.12097,-1004.11987,-700.14105,-710.28247
4934000000,-832.31372,-1004.3457,-700.53595,-710.56268
4935000000,-832.53735,-1004.48138,-700.487,-710.54504
4936000000,-832.62842,-1004.58093,-700.64636,-710.76764
4937000000,-832.72339,-1004.78448,-700.68884,-710.67871
4938000000,-833.08069,-1004.98376,-700.95343,-711.06213
4939000000,-833.14417,-1005.36957,-701.03638,-711.18573
4940000000,-833.25311,-1005.36633,-701.2868,-711.37524
4941000000,-833.44519,-1005.78186,-701.26764,-711.50104
4942000000,-833.65112,-1005.97931,-701.53113,-711.59009
4943000000,-833.97351,-1006.255,-701.80273,-711.89087
4944000000,-833.94171,-1006.40918,-701.8833,-711.98053
4945000000,-834.30164,-1006.67084,-702.10846,-712.11005
4946000000,-834.5697,-1007.19592,-702.31256,-712.36475
4947000000,-834.383,-1006.97595,-702.15143,-712.2641
4948000000,-834.66205,-1007.07153,-702.40387,-712.44604
4949000000,-834.87506,-1007.51105,-702.63196,-712.65778
4950000000,-835.17065,-1007.79126,-702.70056,-712.86218
4951000000,-835.22864,-1008.06982,-702.84369,-713.06146
4952000000,-835.54657,-1008.0697,-703.03735,-713.0661
4953000000,-835.5929,-1008.31372,-703.19653,-713.28351
4954000000,-835.815,-1008.64325,-703.45526,-713.59454
4955000000,-836.0235,-1008.88953,-703.64355,-713.54858
4956000000,-836.1026,-1009.01135,-703.62933,-713.70496
4957000000,-836.43073,-1009.36011,-703.87518,-713.89154
4958000000,-836.53674,-1009.38776,-703.94409,-713.9989
4959000000,-836.70087,-1009.68585,-704.07025,-713.98645
4960000000,-836.9118,-1009.89008,-704.2547,-714.40466
4961000000,-837.02472,-1010.08362,-704.28912,-714.48206
4962000000,-837.14063,-1010.36932,-704.44916,-714.52264
4963000000,-837.31757,-1010.52979,-704.69391,-714.72675
4964000000,-837.45007,-1010.77728,-704.82513,-714.84973
4965000000,-837.70361,-1011.01984,-705.05981,-715.10876
4966000000,-837.85693,-1011.31158,-705.13696,-715.22717
4967000000,-838.01636,-1011.47687,-705.37622,-715.3111
4968000000,-838.27374,-1011.78107,-705.51782,-715.54462
4969000000,-838.48083,-1012.0451,-705.6485,-715.71606
4970000000,-838.50586,-1012.10809,-705.70758,-715.77643
4971000000,-838.74945,-1012.29889,-705.77588,-715.9657
4972000000,-838.72919,-1012.45538,-705.99451,-716.05292
4973000000,-839.04724,-1012.7301,-706.24506,-716.22192
4974000000,-839.14954,-1012.88214,-706.21967,-716.34961
4975000000,-839.26569,-1013.10883,-706.47192,-716.56097
4976000000,-839.58093,-1013.40234,-706.72125,-716.70844
4977000000,-839.61975,-1013.55231,-706.61108,-716.81262
4978000000,-839.81488,-1013.76611,-706.91467,-716.85669
4979000000,-840.03253,-1014.17944,-707.06146,-717.12964
4980000000,-840.25159,-1014.33173,-707.27277,-717.40094
4981000000,-840.42706,-1014.28839,-707.2298,-717.29907
4982000000,-840.63043,-1014.7486,-707.60156,-717.60449
4983000000,-840.83563,-1014.91693,-707.67017,-717.76349
4984000000,-841.00616,-1015.27911,-707.86542,-718.05756
4985000000,-841.28729,-1015.48145,-708.13409,-718.24609
4986000000,-841.25171,-1015.51819,-707.98846,-718.26617
4987000000,-841.56512,-1015.92126,-708.2536,-718.45508
4988000000,-841.7702,-1016.18933,-708.56061,-718.71259
4989000000,-841.97363,-1016.15729,-708.56348,-718.5307
4990000000,-842.09454,-1016.43347,-708.76282,-718.85004
4991000000,-842.08722,-1016.7113,-708.90472,-718.9278
4992000000,-842.37518,-1016.90698,-709.10406,-719.17371
4993000000,-842.56506,-1017.13251,-709.14709,-719.28265
4994000000,-842.75665,-1017.34381,-709.32349,-719.41986
