"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
4.607,-6.34068866669892,-6.16768625165632,-6.82952442106117,-6.22846898126846
4.608,-6.34081147989921,-6.16872450907286,-6.82673121589783,-6.22981407206376
4.609,-6.34093415660428,-6.16976099231794,-6.8239457418932,-6.23115838917096
4.61,-6.34105669199616,-6.17079569494572,-6.82116798874527,-6.23250193389415
4.611,-6.34117908129389,-6.17182861054208,-6.81839794638075,-6.23384470736755
4.612,-6.3413013197532,-6.17285973272496,-6.81563560495441,-6.23518671055552
4.613,-6.34142340266653,-6.17388905514544,-6.81288095484867,-6.23652794425227
4.614,-6.34154532536295,-6.17491657148854,-6.81013398667298,-6.23786840908184
4.615,-6.34166708320793,-6.17594227547371,-6.80739469126336,-6.23920810549803
4.616,-6.34178867160342,-6.17696616085587,-6.80466305968181,-6.24054703378417
4.617,-6.34191008598759,-6.17798822142582,-6.80193908321579,-6.24188519405318
4.618,-6.34203132183481,-6.17900845101137,-6.79922275337769,-6.24322258624738
4.619,-6.34215237465558,-6.18002684347826,-6.7965140619043,-6.24455921013851
4.62,-6.34227323999632,-6.18104339273016,-6.79381300075621,-6.24589506532763
4.621,-6.34239391343942,-6.18205809271027,-6.79111956211732,-6.24723015124516
4.622,-6.34251439060305,-6.18307093740175,-6.78843373839429,-6.24856446715064
4.623,-6.34263466714099,-6.18408192082828,-6.78575552221593,-6.24989801213302
4.624,-6.34275473874275,-6.18509103705527,-6.78308490643269,-6.25123078511044
4.625,-6.34287460113328,-6.1860982801904,-6.78042188411614,-6.25256278483023
4.626,-6.342994250073,-6.18710364438441,-6.7777664485583,-6.25389400986906
4.627,-6.3431136813576,-6.18810712383199,-6.77511859327118,-6.2552244586329
4.628,-6.343232890818,-6.18910871277241,-6.77247831198619,-6.256554129357
4.629,-6.34335187432028,-6.19010840549043,-6.76984559865355,-6.25788302010608
4.63,-6.34347062776555,-6.19110619631687,-6.7672204474417,-6.25921112877422
4.631,-6.34358914708987,-6.19210207962995,-6.76460285273682,-6.26053845308513
4.632,-6.34370742826418,-6.1930960498554,-6.76199280914217,-6.26186499059209
4.633,-6.34382546729412,-6.19408810146761,-6.75939031147753,-6.2631907386781
4.634,-6.34394326022009,-6.19507822899056,-6.75679535477864,-6.26451569455604
4.635,-6.34406080311708,-6.19606642699828,-6.75420793429662,-6.26583985526874
4.636,-6.34417809209443,-6.19705269011561,-6.75162804549736,-6.26716321768916
4.637,-6.34429512329606,-6.19803701301969,-6.74905568406095,-6.26848577852047
4.638,-6.34441189290014,-6.19901939043973,-6.74649084588111,-6.26980753429632
4.639,-6.34452839711905,-6.19999981715873,-6.74393352706457,-6.27112848138096
4.64,-6.34464463219935,-6.20097828801365,-6.74138372393046,-6.27244861596943
4.641,-6.3447605944216,-6.20195479789654,-6.73884143300977,-6.2737679340878
4.642,-6.3448762801004,-6.20292934175543,-6.73630665104471,-6.27508643159332
4.643,-6.34499168558413,-6.20390191459458,-6.73377937498813,-6.27640410417475
4.644,-6.34510680725512,-6.20487251147621,-6.73125960200289,-6.27772094735253
4.645,-6.34522164152922,-6.2058411275203,-6.72874732946127,-6.27903695647909
4.646,-6.34533618485607,-6.20680775790619,-6.72624255494438,-6.28035212673909
4.647,-6.3454504337187,-6.20777239787303,-6.72374527624151,-6.28166645314971
4.648,-6.34556438463375,-6.20873504272051,-6.72125549134957,-6.28297993056099
4.649,-6.34567803415108,-6.20969568780996,-6.71877319847241,-6.28429255365609
4.65,-6.34579137885395,-6.21065432856504,-6.71629839602024,-6.28560431695168
4.651,-6.34590441535874,-6.21161096047241,-6.71383108260903,-6.28691521479826
4.652,-6.34601714031503,-6.21256557908298,-6.71137125705984,-6.28822524138049
4.653,-6.34612955040538,-6.21351818001205,-6.70891891839822,-6.28953439071763
4.654,-6.34624164234529,-6.21446875894064,-6.70647406585358,-6.29084265666389
4.655,-6.34635341288322,-6.21541731161647,-6.70403669885855,-6.29215003290882
4.656,-6.34646485880034,-6.2163638338542,-6.70160681704839,-6.29345651297776
4.657,-6.34657597691059,-6.21730832153681,-6.6991844202603,-6.2947620902323
4.658,-6.34668676406049,-6.21825077061579,-6.69676950853279,-6.29606675787068
4.659,-6.34679721712916,-6.21919117711299,-6.69436208210508,-6.29737050892826
4.66,-6.34690733302816,-6.22012953711998,-6.69196214141641,-6.29867333627806
4.661,-6.34701710870146,-6.2210658468004,-6.68956968710544,-6.29997523263119
4.662,-6.34712654112539,-6.22200010239002,-6.68718472000958,-6.30127619053741
4.663,-6.34723562730843,-6.22293230019746,-6.68480724116432,-6.30257620238564
4.664,-6.34734436429125,-6.22386243660515,-6.68243725180261,-6.30387526040457
4.665,-6.34745274914665,-6.22479050807079,-6.68007475335421,-6.30517335666305
4.666,-6.34756077897942,-6.22571651112693,-6.67771974744502,-6.30647048307091
4.667,-6.34766845092622,-6.22664044238308,-6.67537223589638,-6.30776663137938
4.668,-6.34777576215561,-6.22756229852587,-6.6730322207245,-6.30906179318178
4.669,-6.34788270986792,-6.22848207631969,-6.6706997041397,-6.31035595991411
4.67,-6.34798929129524,-6.22939977260814,-6.66837468854582,-6.31164912285575
4.671,-6.34809550370114,-6.2303153843146,-6.66605717653951,-6.31294127313011
4.672,-6.34820134438087,-6.23122890844304,-6.66374717090956,-6.31423240170525
4.673,-6.34830681066112,-6.23214034207884,-6.66144467463623,-6.31552249939471
4.674,-6.34841189989996,-6.23304968238967,-6.65914969089057,-6.31681155685808
4.675,-6.34851660948685,-6.23395692662621,-6.65686222303379,-6.31809956460184
4.676,-6.34862093684238,-6.23486207212356,-6.65458227461648,-6.31938651298012
4.677,-6.34872487941845,-6.23576511630129,-6.65230984937803,-6.32067239219537
4.678,-6.34882843469802,-6.23666605666482,-6.65004495124586,-6.32195719229932
4.679,-6.34893160019511,-6.23756489080589,-6.64778758433479,-6.3232409031936
4.68,-6.34903437345464,-6.23846161640389,-6.64553775294631,-6.32452351463069
4.681,-6.34913675205251,-6.23935623122643,-6.64329546156794,-6.32580501621479
4.682,-6.34923873359536,-6.2402487331301,-6.64106071487244,-6.32708539740258
4.683,-6.34934031572065,-6.24113912006157,-6.63883351771721,-6.32836464750422
4.684,-6.34944149609647,-6.2420273900583,-6.63661387514353,-6.32964275568417
4.685,-6.34954227242158,-6.24291354124928,-6.63440179237589,-6.33091971096216
4.686,-6.34964264242517,-6.24379757185628,-6.63219727482124,-6.33219550221413
4.687,-6.34974260386703,-6.244679480194,-6.63000032806833,-6.33347011817325
4.688,-6.34984215453732,-6.24555926467209,-6.62781095788697,-6.33474354743075
4.689,-6.34994129225641,-6.2464369237946,-6.62562917022731,-6.33601577843711
4.69,-6.3500400148751,-6.24731245616197,-6.62345497121918,-6.33728679950299
4.691,-6.3501383202743,-6.24818586047139,-6.62128836717128,-6.33855659880033
4.692,-6.35023620636505,-6.24905713551752,-6.61912936457053,-6.33982516436332
4.693,-6.35033367108846,-6.24992628019395,-6.61697797008132,-6.34109248408963
4.694,-6.35043071241563,-6.2507932934932,-6.61483419054479,-6.34235854574142
4.695,-6.35052732834762,-6.2516581745086,-6.6126980329781,-6.34362333694652
4.696,-6.35062351691526,-6.25252092243431,-6.61056950457369,-6.3448868451996
4.697,-6.35071927617927,-6.25338153656646,-6.60844861269856,-6.34614905786328
4.698,-6.35081460422998,-6.25424001630424,-6.60633536489352,-6.34740996216944
4.699,-6.35090949918756,-6.25509636115062,-6.60422976887247,-6.34866954522032
4.7,-6.35100395920156,-6.25595057071299,-6.60213183252164,-6.34992779398987
4.701,-6.35109798245123,-6.2568026447042,-6.60004156389884,-6.35118469532496
4.702,-6.35119156714518,-6.25765258294389,-6.59795897123273,-6.35244023594672
4.703,-6.35128471152144,-6.25850038535839,-6.59588406292209,-6.35369440245179
4.704,-6.35137741384743,-6.25934605198239,-6.59381684753502,-6.35494718131371
4.705,-6.35146967241978,-6.26018958295957,-6.59175733380821,-6.35619855888427
4.706,-6.35156148556433,-6.26103097854331,-6.58970553064621,-6.35744852139496
4.707,-6.35165285163606,-6.26187023909793,-6.5876614471206,-6.35869705495819
4.708,-6.35174376901908,-6.26270736509927,-6.58562509246932,-6.35994414556898
4.709,-6.35183423612645,-6.26354235713554,-6.58359647609581,-6.36118977910628
4.71,-6.35192425140024,-6.26437521590834,-6.58157560756831,-6.36243394133446
4.711,-6.35201381331139,-6.26520594223364,-6.57956249661909,-6.36367661790479
4.712,-6.35210292035959,-6.26603453704223,-6.57755715314363,-6.36491779435711
4.713,-6.35219157107343,-6.26686100138109,-6.57555958719988,-6.36615745612127
4.714,-6.35227976401013,-6.26768533641401,-6.57356980900747,-6.36739558851881
4.715,-6.35236749775558,-6.26850754342261,-6.57158782894694,-6.36863217676445
4.716,-6.3524547709242,-6.26932762380686,-6.56961365755895,-6.36986720596786
4.717,-6.352541582159,-6.27014557908661,-6.56764730554351,-6.37110066113528
4.718,-6.35262793013142,-6.27096141090162,-6.56568878375913,-6.3723325271712
4.719,-6.35271381354126,-6.27177512101344,-6.56373810322214,-6.37356278888015
4.72,-6.35279923111674,-6.2725867113053,-6.56179527510578,-6.37479143096832
4.721,-6.35288418161427,-6.27339618378374,-6.55986031073949,-6.37601843804552
4.722,-6.35296866381859,-6.27420354057906,-6.55793322160807,-6.37724379462683
4.723,-6.35305267654253,-6.27500878394637,-6.55601401935087,-6.37846748513451
4.724,-6.35313621862696,-6.27581191626656,-6.55410271576103,-6.37968949389989
4.725,-6.35321928894093,-6.27661294004703,-6.55219932278463,-6.38090980516519
4.726,-6.3533018863814,-6.27741185792239,-6.5503038525199,-6.38212840308551
4.727,-6.35338400987322,-6.2782086726559,-6.5484163172164,-6.38334527173078
4.728,-6.35346565836922,-6.27900338714,-6.54653672927422,-6.38456039508768
4.729,-6.35354683084988,-6.27979600439702,-6.54466510124314,-6.38577375706175
4.73,-6.35362752632359,-6.2805865275805,-6.54280144582186,-6.38698534147936
4.731,-6.35370774382634,-6.28137495997583,-6.54094577585709,-6.38819513208981
4.732,-6.35378748242177,-6.28216130500087,-6.53909810434281,-6.38940311256747
4.733,-6.35386674120112,-6.28294556620748,-6.53725844441939,-6.39060926651387
4.734,-6.35394551928314,-6.2837277472818,-6.53542680937279,-6.3918135774599
4.735,-6.35402381581404,-6.28450785204562,-6.5336032126337,-6.39301602886802
4.736,-6.35410162996746,-6.28528588445697,-6.53178766777674,-6.39421660413451
4.737,-6.35417896094436,-6.28606184861092,-6.52998018851958,-6.39541528659163
4.738,-6.35425580797305,-6.28683574874094,-6.52818078872213,-6.39661205951014
4.739,-6.35433217030899,-6.28760758921913,-6.52638948238568,-6.39780690610139
4.74,-6.35440804723495,-6.28837737455779,-6.52460628365204,-6.39899980951994
4.741,-6.35448343806073,-6.28914510940966,-6.52283120680275,-6.40019075286568
4.742,-6.3545583421232,-6.28991079856939,-6.52106426625815,-6.40137971918656
4.743,-6.35463275878635,-6.29067444697403,-6.51930547657657,-6.4025666914809
4.744,-6.35470668744109,-6.29143605970414,-6.51755485245348,-6.40375165269992
4.745,-6.35478012750517,-6.29219564198471,-6.51581240872059,-6.40493458575032
4.746,-6.35485307842325,-6.29295319918564,-6.51407816034505,-6.40611547349687
4.747,-6.35492553966683,-6.29370873682301,-6.51235212242849,-6.40729429876497
4.748,-6.35499751073411,-6.29446226056018,-6.51063431020627,-6.4084710443434
4.749,-6.35506899115001,-6.29521377620812,-6.5089247390465,-6.40964569298697
4.75,-6.35513998046606,-6.29596328972674,-6.50722342444924,-6.41081822741921
4.751,-6.35521047826037,-6.29671080722549,-6.50553038204559,-6.41198863033523
4.752,-6.35528048413768,-6.29745633496442,-6.5038456275968,-6.41315688440447
4.753,-6.3553499977291,-6.29819987935507,-6.50216917699346,-6.4143229722736
4.754,-6.3554190186922,-6.29894144696142,-6.50050104625451,-6.41548687656936
4.755,-6.3554875467109,-6.29968104450048,-6.49884125152643,-6.41664857990149
4.756,-6.35555558149558,-6.30041867884346,-6.49718980908233,-6.41780806486577
4.757,-6.35562312278272,-6.30115435701672,-6.49554673532104,-6.41896531404701
4.758,-6.35569017033511,-6.30188808620242,-6.49391204676624,-6.42012031002201
4.759,-6.35575672394166,-6.30261987373965,-6.49228576006557,-6.4212730353628
4.76,-6.35582278341744,-6.30334972712481,-6.49066789198965,-6.42242347263968
4.761,-6.35588834860359,-6.3040776540135,-6.48905845943132,-6.42357160442444
4.762,-6.3559534193672,-6.30480366222032,-6.4874574794046,-6.42471741329358
4.763,-6.35601799560136,-6.30552775972049,-6.48586496904384,-6.42586088183161
4.764,-6.35608207722507,-6.30624995465036,-6.48428094560282,-6.42700199263424
4.765,-6.35614566418316,-6.30697025530845,-6.4827054264538,-6.42814072831198
4.766,-6.3562087564464,-6.30768867015646,-6.48113842908666,-6.42927707149325
4.767,-6.35627135401105,-6.30840520781998,-6.4795799711079,-6.43041100482807
4.768,-6.35633345689936,-6.30911987708923,-6.47803007023978,-6.43154251099145
4.769,-6.35639506515903,-6.30983268692048,-6.47648874431939,-6.43267157268693
4.77,-6.35645617886353,-6.31054364643614,-6.47495601129768,-6.43379817265021
4.771,-6.35651679811179,-6.31125276492678,-6.47343188923862,-6.43492229365273
4.772,-6.35657692302821,-6.31196005185086,-6.47191639631813,-6.43604391850546
4.773,-6.35663655376274,-6.31266551683623,-6.4704095508233,-6.43716303006255
4.774,-6.35669569049069,-6.31336916968091,-6.46891137115132,-6.4382796112251
4.775,-6.35675433341273,-6.31407102035418,-6.46742187580862,-6.43939364494515
4.776,-6.35681248275486,-6.31477107899682,-6.46594108340991,-6.44050511422932
4.777,-6.35687013876828,-6.31546935592292,-6.46446901267721,-6.44161400214299
4.778,-6.35692730172949,-6.31616586162005,-6.46300568243893,-6.44272029181416
4.779,-6.35698397194007,-6.31686060675031,-6.46155111162891,-6.44382396643751
4.78,-6.35704014972675,-6.31755360215154,-6.46010531928546,-6.44492500927852
4.781,-6.35709583544137,-6.3182448588377,-6.45866832455041,-6.44602340367765
4.782,-6.35715102946069,-6.31893438800018,-6.45724014666815,-6.44711913305445
4.783,-6.35720573218649,-6.31962220100858,-6.45582080498467,-6.44821218091194
4.784,-6.35725994404551,-6.3203083094113,-6.45441031894661,-6.4493025308408
4.785,-6.35731366548922,-6.32099272493695,-6.45300870810024,-6.45039016652387
4.786,-6.35736689699409,-6.32167545949463,-6.45161599209057,-6.45147507174051
4.787,-6.35741963906123,-6.32235652517546,-6.45023219066033,-6.45255723037108
4.788,-6.3574718922166,-6.32303593425291,-6.44885732364898,-6.45363662640149
4.789,-6.3575236570107,-6.32371369918376,-6.44749141099178,-6.45471324392787
4.79,-6.35757493401878,-6.32438983260938,-6.44613447271879,-6.45578706716116
4.791,-6.35762572384063,-6.3250643473564,-6.44478652895389,-6.45685808043183
4.792,-6.3576760271006,-6.32573725643737,-6.44344759991377,-6.45792626819475
4.793,-6.35772584444742,-6.32640857305178,-6.44211770590697,-6.45899161503393
4.794,-6.35777517655445,-6.327078310587,-6.44079686733292,-6.46005410566752
4.795,-6.35782402411929,-6.32774648261907,-6.43948510468087,-6.46111372495275
4.796,-6.357872387864,-6.32841310291408,-6.43818243852897,-6.46217045789094
4.797,-6.3579202685349,-6.32907818542786,-6.43688888954323,-6.46322428963263
4.798,-6.35796766690253,-6.32974174430794,-6.43560447847654,-6.46427520548277
4.799,-6.35801458376167,-6.33040379389424,-6.43432922616766,-6.46532319090591
4.8,-6.35806101993133,-6.33106434871949,-6.43306315354021,-6.46636823153154
4.801,-6.35810697625453,-6.33172342351051,-6.43180628160169,-6.46741031315939
4.802,-6.35815245359843,-6.33238103318896,-6.43055863144244,-6.46844942176497
4.803,-6.35819745285417,-6.33303719287204,-6.42932022423465,-6.469485543505
4.804,-6.35824197493693,-6.33369191787373,-6.42809108123132,-6.470518664723
4.805,-6.35828602078582,-6.33434522370533,-6.42687122376528,-6.47154877195495
4.806,-6.35832959136381,-6.33499712607656,-6.42566067324814,-6.47257585193501
4.807,-6.35837268765768,-6.33564764089611,-6.42445945116928,-6.4735998916013
4.808,-6.35841531067803,-6.33629678427268,-6.42326757909485,-6.4746208781018
4.809,-6.35845746145927,-6.33694457251604,-6.4220850786667,-6.47563879880019
4.81,-6.35849914105951,-6.33759102213775,-6.42091197160138,-6.476653641282
4.811,-6.35854035056041,-6.33823614985165,-6.41974827968911,-6.47766539336063
4.812,-6.35858109106739,-6.33887997257533,-6.41859402479272,-6.47867404308348
4.813,-6.35862136370933,-6.33952250743046,-6.41744922884666,-6.47967957873827
4.814,-6.35866116963872,-6.34016377174429,-6.41631391385595,-6.48068198885931
4.815,-6.35870051003149,-6.34080378304979,-6.41518810189508,-6.48168126223397
4.816,-6.35873938608697,-6.34144255908668,-6.41407181510708,-6.48267738790905
4.817,-6.35877779902799,-6.34208011780277,-6.41296507570236,-6.48367035519746
4.818,-6.35881575010063,-6.34271647735416,-6.41186790595776,-6.48466015368479
4.819,-6.35885324057431,-6.34335165610648,-6.41078032821542,-6.48564677323609
4.82,-6.35889027174171,-6.34398567263543,-6.40970236488181,-6.48663020400267
4.821,-6.3589268449187,-6.34461854572831,-6.40863403842661,-6.48761043642894
4.822,-6.35896296144438,-6.3452502943839,-6.40757537138168,-6.48858746125953
4.823,-6.35899862268089,-6.34588093781403,-6.40652638634002,-6.48956126954621
4.824,-6.35903383001352,-6.34651049544391,-6.4054871059547,-6.49053185265519
4.825,-6.35906858485057,-6.34713898691337,-6.40445755293776,-6.49149920227423
4.826,-6.35910288862335,-6.34776643207784,-6.40343775005923,-6.49246331042012
4.827,-6.35913674278607,-6.34839285100818,-6.40242772014598,-6.49342416944601
4.828,-6.35917014881593,-6.34901826399274,-6.4014274860807,-6.49438177204899
4.829,-6.35920310821289,-6.34964269153761,-6.40043707080082,-6.49533611127766
4.83,-6.35923562249979,-6.35026615436748,-6.39945649729744,-6.49628718053991
4.831,-6.35926769322228,-6.35088867342612,-6.39848578861426,-6.49723497361064
4.832,-6.35929932194862,-6.35151026987801,-6.39752496784649,-6.49817948463975
