Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
4404000000,-17.645157,-3.81273542,-1.5619462,-0.05634236
4405000000,-17.672737,-3.812973129,-1.5517323,-0.054378272
4406000000,-17.730286,-3.813184803,-1.5612825,-0.052460707
4407000000,-17.785139,-3.813370435,-1.5741073,-0.050596228
4408000000,-17.848888,-3.813530018,-1.5865983,-0.048772227
4409000000,-17.860952,-3.813663548,-1.5615431,-0.046997065
4410000000,-17.88702,-3.813771023,-1.5471096,-0.045264131
4411000000,-17.935604,-3.813852441,-1.5647507,-0.043576396
4412000000,-17.96386,-3.813907802,-1.5517374,-0.041939822
4413000000,-18.048042,-3.813937109,-1.5786693,-0.040346006
4414000000,-18.098475,-3.813940365,-1.6119348,-0.03879433
4415000000,-18.148382,-3.813917574,-1.6029869,-0.037290756
4416000000,-18.181799,-3.813868743,-1.5720121,-0.035829281
4417000000,-18.211746,-3.813793879,-1.5574715,-0.034409887
4418000000,-18.278301,-3.813692992,-1.59447,-0.033029565
4419000000,-18.298368,-3.813566092,-1.5793989,-0.031699063
4420000000,-18.363045,-3.813413191,-1.5697141,-0.030406403
4421000000,-18.390562,-3.813234303,-1.5966295,-0.029152765
4422000000,-18.440565,-3.813029442,-1.5880386,-0.027947102
4423000000,-18.480791,-3.812798624,-1.588123,-0.026784615
4424000000,-18.533449,-3.812541867,-1.5898091,-0.025652142
4425000000,-18.570232,-3.812259191,-1.5879064,-0.024564013
4426000000,-18.618275,-3.811950614,-1.5845107,-0.023516031
4427000000,-18.664553,-3.811616159,-1.5893729,-0.022506989
4428000000,-18.710585,-3.811255848,-1.6092507,-0.021539265
4429000000,-18.744951,-3.810869706,-1.5982527,-0.020607471
4430000000,-18.782328,-3.810457757,-1.5968052,-0.019716972
4431000000,-18.837851,-3.81002003,-1.6060389,-0.018857008
4432000000,-18.843559,-3.809556552,-1.5788385,-0.018040111
4433000000,-18.871117,-3.809067351,-1.6132033,-0.01726627
4434000000,-18.927147,-3.80855246,-1.6059349,-0.016512191
4435000000,-18.947668,-3.808011908,-1.601081,-0.015812494
4436000000,-18.990644,-3.807445731,-1.5989255,-0.015135531
4437000000,-19.005444,-3.80685396,-1.5939841,-0.014501591
4438000000,-19.039988,-3.806236633,-1.6151901,-0.013898132
4439000000,-19.095552,-3.805593786,-1.6166252,-0.01333231
4440000000,-19.127167,-3.804925456,-1.6439465,-0.012805909
4441000000,-19.140692,-3.804231683,-1.6035823,-0.012301617
4442000000,-19.160444,-3.803512507,-1.5995961,-0.011838527
4443000000,-19.199984,-3.802767969,-1.5999402,-0.011406487
4444000000,-19.234652,-3.801998111,-1.5995491,-0.011005495
4445000000,-19.281664,-3.801202978,-1.6388656,-0.010633756
4446000000,-19.328835,-3.800382614,-1.6213603,-0.010297831
4447000000,-19.328527,-3.799537064,-1.6223091,-0.009991152
4448000000,-19.374569,-3.798666376,-1.6441387,-0.009723263
4449000000,-19.415272,-3.797770599,-1.6477884,-0.009474473
4450000000,-19.445749,-3.796849781,-1.6522819,-0.009262678
4451000000,-19.474861,-3.795903972,-1.6117749,-0.009086683
4452000000,-19.533617,-3.794933224,-1.6185294,-0.008933361
4453000000,-19.570486,-3.793937589,-1.6066098,-0.008812256
4454000000,-19.532923,-3.792917121,-1.6409924,-0.008717402
4455000000,-19.617041,-3.791871874,-1.6486747,-0.008650586
4456000000,-19.628279,-3.790801905,-1.6593547,-0.008617179
4457000000,-19.653465,-3.789707268,-1.6601392,-0.008601668
4458000000,-19.723345,-3.788588023,-1.6479598,-0.008623145
4459000000,-19.761343,-3.787444228,-1.6422682,-0.008664904
4460000000,-19.779612,-3.786275943,-1.6743442,-0.008741264
4461000000,-19.83709,-3.785083228,-1.6630901,-0.008836716
4462000000,-19.840744,-3.783866145,-1.6520588,-0.008964383
4463000000,-19.85047,-3.782624756,-1.6390169,-0.009109353
4464000000,-19.928194,-3.781359126,-1.6682522,-0.009279383
4465000000,-19.918804,-3.780069318,-1.6603173,-0.009483422
4466000000,-19.966736,-3.778755399,-1.660009,-0.009704768
4467000000,-19.968918,-3.777417436,-1.6489792,-0.00995237
4468000000,-20.016251,-3.776055495,-1.638289,-0.010222055
4469000000,-20.063051,-3.774669645,-1.696225,-0.010517404
4470000000,-20.050961,-3.773259955,-1.6615421,-0.01083663
4471000000,-20.08478,-3.771826496,-1.6525735,-0.01117496
4472000000,-20.113695,-3.770369339,-1.6730688,-0.011540155
4473000000,-20.144943,-3.768888556,-1.696795,-0.01192446
4474000000,-20.14707,-3.767384221,-1.6666145,-0.01233086
4475000000,-20.169153,-3.765856406,-1.6718678,-0.012755777
4476000000,-20.19491,-3.764305188,-1.7146403,-0.01320578
4477000000,-20.215734,-3.762730641,-1.6722411,-0.01367729
4478000000,-20.204678,-3.761132843,-1.6675283,-0.014164342
4479000000,-20.231953,-3.759511871,-1.6731458,-0.014672309
4480000000,-20.253857,-3.757867804,-1.700145,-0.015201196
4481000000,-20.261686,-3.756200719,-1.6701151,-0.015749811
4482000000,-20.255159,-3.754510699,-1.7077408,-0.016313381
4483000000,-20.294844,-3.752797823,-1.6860088,-0.016900269
4484000000,-20.299078,-3.751062174,-1.6848531,-0.017500327
4485000000,-20.303904,-3.749303834,-1.684232,-0.018121917
4486000000,-20.298786,-3.747522887,-1.6988653,-0.018761461
4487000000,-20.3176,-3.745719416,-1.6864522,-0.01941956
4488000000,-20.313414,-3.743893508,-1.6952779,-0.020090243
4489000000,-20.336393,-3.742045247,-1.7059913,-0.020773515
4490000000,-20.338499,-3.740174722,-1.7113007,-0.021484311
4491000000,-20.330696,-3.738282019,-1.7144631,-0.022201728
4492000000,-20.356066,-3.736367226,-1.7050397,-0.022940703
4493000000,-20.338482,-3.734430433,-1.7131119,-0.023695267
4494000000,-20.392231,-3.732471731,-1.6872543,-0.024458254
4495000000,-20.34688,-3.730491208,-1.7153171,-0.025239225
4496000000,-20.380974,-3.728488958,-1.7416573,-0.026034001
4497000000,-20.376043,-3.726465072,-1.7372339,-0.026847966
4498000000,-20.380939,-3.724419644,-1.7393969,-0.02767156
4499000000,-20.419086,-3.722352767,-1.7481248,-0.028510165
4500000000,-20.425589,-3.720264536,-1.7473451,-0.029358406
4501000000,-20.445299,-3.718155046,-1.7343309,-0.030219871
4502000000,-20.426216,-3.716024393,-1.7307889,-0.031095163
4503000000,-20.441385,-3.713872674,-1.7437426,-0.031984882
4504000000,-20.435024,-3.711699986,-1.7474825,-0.032885444
4505000000,-20.439934,-3.709506429,-1.7541739,-0.033796852
4506000000,-20.480959,-3.7072921,-1.7670734,-0.034717914
4507000000,-20.459318,-3.7050571,-1.7560989,-0.035651622
4508000000,-20.440838,-3.70280153,-1.7659988,-0.036596783
4509000000,-20.474403,-3.700525489,-1.7573737,-0.037553402
4510000000,-20.453989,-3.698229081,-1.7692258,-0.038516095
4511000000,-20.434498,-3.695912407,-1.7661402,-0.039490251
4512000000,-20.41687,-3.693575571,-1.7605606,-0.040479463
4513000000,-20.427258,-3.691218678,-1.7534549,-0.041471766
4514000000,-20.411968,-3.688841831,-1.7506151,-0.042476737
4515000000,-20.415171,-3.686445136,-1.7775037,-0.043487796
4516000000,-20.391119,-3.684028699,-1.7564166,-0.044507339
4517000000,-20.427275,-3.681592627,-1.7679955,-0.045532974
4518000000,-20.389067,-3.679137027,-1.7803936,-0.046571888
4519000000,-20.372786,-3.676662007,-1.7701192,-0.047618695
4520000000,-20.376726,-3.674167676,-1.7808213,-0.048671003
4521000000,-20.351645,-3.671654144,-1.767669,-0.049730011
4522000000,-20.323608,-3.669121519,-1.7679794,-0.050792725
4523000000,-20.273678,-3.666569914,-1.8012127,-0.051869932
4524000000,-20.268324,-3.66399944,-1.7722125,-0.052947854
4525000000,-20.28141,-3.661410208,-1.7677217,-0.054034881
4526000000,-20.230389,-3.65880233,-1.7789283,-0.055126222
4527000000,-20.210009,-3.656175921,-1.7672995,-0.056223077
4528000000,-20.209026,-3.653531094,-1.7938302,-0.057326047
4529000000,-20.179218,-3.650867964,-1.791227,-0.058436333
4530000000,-20.148609,-3.648186646,-1.7782329,-0.059547941
4531000000,-20.123127,-3.645487255,-1.775861,-0.060662671
4532000000,-20.097416,-3.642769908,-1.7965422,-0.061787722
4533000000,-20.052914,-3.640034722,-1.7994524,-0.062912299
4534000000,-20.025814,-3.637281815,-1.8013117,-0.0640466
4535000000,-20.007187,-3.634511304,-1.7802688,-0.065179231
4536000000,-20.01614,-3.631723309,-1.8243663,-0.066317989
4537000000,-19.949425,-3.628917948,-1.8036084,-0.067459278
4538000000,-19.966007,-3.626095342,-1.8127221,-0.068604898
4539000000,-19.906694,-3.623255612,-1.8109708,-0.069753651
4540000000,-19.920055,-3.620398878,-1.8372973,-0.070901935
4541000000,-19.864265,-3.617525263,-1.8340638,-0.072055154
4542000000,-19.821997,-3.614634888,-1.8206061,-0.073209106
4543000000,-19.80558,-3.611727876,-1.8005235,-0.074370397
4544000000,-19.759659,-3.608804352,-1.8032938,-0.075531824
4545000000,-19.715347,-3.605864438,-1.8167677,-0.076692184
4546000000,-19.720909,-3.60290826,-1.807928,-0.077855081
4547000000,-19.68158,-3.599935942,-1.8346516,-0.079015711
4548000000,-19.648678,-3.596947611,-1.8177403,-0.080184286
4549000000,-19.617348,-3.593943392,-1.848224,-0.081348791
4550000000,-19.564766,-3.590923412,-1.8418429,-0.082512231
4551000000,-19.546257,-3.587887799,-1.8401498,-0.083681816
4552000000,-19.51465,-3.58483668,-1.8430996,-0.084850335
4553000000,-19.489134,-3.581770184,-1.8760761,-0.086017789
4554000000,-19.437851,-3.578688439,-1.8554327,-0.087183575
4555000000,-19.390717,-3.575591576,-1.8598396,-0.088347693
4556000000,-19.362066,-3.572479724,-1.8663524,-0.089516758
4557000000,-19.273083,-3.569353013,-1.8381391,-0.09068596
4558000000,-19.287203,-3.566211575,-1.8699752,-0.091850486
4559000000,-19.23797,-3.563055541,-1.8529044,-0.093015749
4560000000,-19.207769,-3.559885042,-1.8747026,-0.094176936
4561000000,-19.148026,-3.556700213,-1.8756887,-0.09533886
4562000000,-19.113569,-3.553501185,-1.8633125,-0.096499114
4563000000,-19.080343,-3.550288092,-1.8668371,-0.097652279
4564000000,-19.001179,-3.547061068,-1.863201,-0.098810995
4565000000,-18.983095,-3.543820247,-1.8848011,-0.099968039
4566000000,-18.90111,-3.540565766,-1.868391,-0.101121002
4567000000,-18.90729,-3.537297758,-1.8978293,-0.102267475
4568000000,-18.85004,-3.53401636,-1.8861159,-0.103410465
4569000000,-18.808544,-3.530721708,-1.8631779,-0.104562018
4570000000,-18.763432,-3.52741394,-1.8857796,-0.105701054
4571000000,-18.72706,-3.524093191,-1.8874094,-0.106840822
4572000000,-18.680565,-3.520759602,-1.8873954,-0.107977105
4573000000,-18.645756,-3.517413308,-1.8970093,-0.109106286
4574000000,-18.597534,-3.51405445,-1.8914477,-0.110234992
4575000000,-18.553623,-3.510683167,-1.9039067,-0.111359004
4576000000,-18.507666,-3.507299597,-1.9117522,-0.11248495
4577000000,-18.488691,-3.503903882,-1.9131128,-0.113598363
4578000000,-18.472275,-3.500496161,-1.8991777,-0.1147119
4579000000,-18.414415,-3.497076575,-1.9319214,-0.115823753
4580000000,-18.343729,-3.493645266,-1.8930521,-0.116924873
4581000000,-18.329037,-3.490202376,-1.9116373,-0.118027322
4582000000,-18.247387,-3.486748046,-1.910136,-0.119122653
4583000000,-18.214687,-3.48328242,-1.9152631,-0.120215692
4584000000,-18.158758,-3.47980564,-1.9191737,-0.121301007
4585000000,-18.125177,-3.47631785,-1.8979816,-0.122381009
4586000000,-18.075909,-3.472819193,-1.9200422,-0.123457507
4587000000,-18.015553,-3.469309815,-1.9240804,-0.124526275
4588000000,-17.971308,-3.465789858,-1.8965119,-0.125594554
4589000000,-17.909647,-3.46225947,-1.9373473,-0.126652685
4590000000,-17.864532,-3.458718794,-1.930999,-0.12770791
4591000000,-17.820406,-3.455167977,-1.9463992,-0.128756
4592000000,-17.791431,-3.451607164,-1.9676741,-0.129801182
4593000000,-17.717134,-3.448036503,-1.9485925,-0.130836206
4594000000,-17.688272,-3.444456141,-1.9323684,-0.131864694
4595000000,-17.613825,-3.440866224,-1.9266858,-0.132889664
4596000000,-17.590158,-3.4372669,-1.9408163,-0.133909302
4597000000,-17.536713,-3.433658318,-1.9480022,-0.134921794
4598000000,-17.495251,-3.430040625,-1.9632206,-0.135921701
4599000000,-17.444088,-3.42641397,-1.9674911,-0.136927146
4600000000,-17.395102,-3.422778503,-1.9516078,-0.137918792
4601000000,-17.369314,-3.419134373,-1.9624575,-0.13890268
4602000000,-17.292349,-3.415481729,-1.9713571,-0.139883642
4603000000,-17.252916,-3.411820722,-1.982136,-0.140845357
4604000000,-17.178089,-3.408151502,-1.9444722,-0.141817442
4605000000,-17.161194,-3.40447422,-1.9497871,-0.142770273
4606000000,-17.104132,-3.400789026,-1.953801,-0.143719567
4607000000,-17.071125,-3.397096072,-1.9774243,-0.144660485
4608000000,-17.015923,-3.39339551,-1.9671812,-0.145596049
4609000000,-16.98597,-3.389687492,-1.9916908,-0.146525047
4610000000,-16.889809,-3.38597217,-1.9600235,-0.147441428
4611000000,-16.85704,-3.382249696,-1.9916921,-0.148353053
4612000000,-16.818195,-3.378520224,-1.9713054,-0.149255082
4613000000,-16.775564,-3.374783906,-1.9578744,-0.150153561
4614000000,-16.693077,-3.371040895,-1.9436469,-0.151041834
4615000000,-16.708931,-3.367291347,-1.9780928,-0.151923529
4616000000,-16.636917,-3.363535413,-1.9750338,-0.152793198
4617000000,-16.607853,-3.35977325,-1.9704885,-0.153657494
4618000000,-16.518528,-3.35600501,-1.968495,-0.154508548
4619000000,-16.471167,-3.35223085,-1.9725283,-0.155359675
4620000000,-16.424294,-3.348450923,-1.980131,-0.156195133
4621000000,-16.398077,-3.344665385,-2.0061731,-0.157022789
4622000000,-16.347118,-3.340874391,-2.0073137,-0.15784567
4623000000,-16.302227,-3.337078098,-1.9828688,-0.158661351
4624000000,-16.23004,-3.333276661,-2.0208452,-0.159461353
4625000000,-16.205564,-3.329470236,-1.9988196,-0.160256573
4626000000,-16.157261,-3.325658979,-1.9981978,-0.161042771
4627000000,-16.067446,-3.321843048,-2.0046837,-0.161818732
4628000000,-16.03297,-3.318022599,-2.0249636,-0.162590513
4629000000,-16.005352,-3.314197788,-2.0336802,-0.163347813
4630000000,-15.954689,-3.310368773,-2.0246816,-0.16409911
4631000000,-15.892195,-3.306535712,-2.0322695,-0.164835922
4632000000,-15.862329,-3.302698762,-2.0107174,-0.165573394
4633000000,-15.815931,-3.29885808,-2.0265,-0.166296981
4634000000,-15.732655,-3.295013825,-2.0294054,-0.167010923
4635000000,-15.706505,-3.291166154,-2.0315602,-0.167711582
4636000000,-15.643265,-3.287315226,-2.0216548,-0.168405621
4637000000,-15.58841,-3.283461199,-2.0231111,-0.16909486
4638000000,-15.558775,-3.279604232,-2.0357351,-0.169770201
4639000000,-15.512545,-3.275744484,-2.0531211,-0.170434069
4640000000,-15.452181,-3.271882112,-2.0148704,-0.171088886
4641000000,-15.393543,-3.268017277,-2.044883,-0.171740714
4642000000,-15.352004,-3.264150137,-2.0387752,-0.172377424
4643000000,-15.288503,-3.260280851,-2.0453384,-0.173006291
4644000000,-15.226643,-3.256409579,-2.0352941,-0.173621855
4645000000,-15.223679,-3.25253648,-2.049047,-0.174230785
4646000000,-15.161558,-3.248661714,-2.0538707,-0.174830654
4647000000,-15.099676,-3.244785439,-2.0375314,-0.175416
4648000000,-15.061608,-3.240907817,-2.0610967,-0.175997134
4649000000,-14.991493,-3.237029006,-2.056278,-0.176564956
4650000000,-14.960251,-3.233149167,-2.0430567,-0.177130383
4651000000,-14.92075,-3.22926846,-2.0968013,-0.177675213
4652000000,-14.826225,-3.225387044,-2.0554039,-0.178215218
4653000000,-14.819958,-3.221505079,-2.0700445,-0.178747364
4654000000,-14.769531,-3.217622726,-2.0710533,-0.179262548
4655000000,-14.7193,-3.213740144,-2.0740998,-0.179772903
4656000000,-14.676643,-3.209857495,-2.0716481,-0.180273574
4657000000,-14.639125,-3.205974938,-2.0773132,-0.180763952
4658000000,-14.576416,-3.202092633,-2.0625255,-0.181241002
4659000000,-14.573433,-3.19821074,-2.0627072,-0.181707755
4660000000,-14.49463,-3.194329421,-2.0691841,-0.182171496
4661000000,-14.447467,-3.190448834,-2.072268,-0.182618261
4662000000,-14.380524,-3.186569141,-2.068363,-0.18306019
4663000000,-14.337283,-3.182690502,-2.0807619,-0.183484532
4664000000,-14.302841,-3.178813077,-2.0609026,-0.183906464
4665000000,-14.234144,-3.174937026,-2.0747395,-0.184313236
4666000000,-14.182077,-3.171062509,-2.0934379,-0.184711524
4667000000,-14.15683,-3.167189686,-2.0887806,-0.185095863
4668000000,-14.082502,-3.163318718,-2.080826,-0.185475359
4669000000,-14.03205,-3.159449765,-2.1062036,-0.185843331
4670000000,-13.977461,-3.155582986,-2.0822706,-0.186197958
4671000000,-13.967197,-3.151718542,-2.0920761,-0.186545918
4672000000,-13.88056,-3.147856592,-2.1003108,-0.186879922
4673000000,-13.855486,-3.143997297,-2.0886481,-0.187208471
4674000000,-13.814066,-3.140140815,-2.1213109,-0.187524277
4675000000,-13.767688,-3.136287307,-2.1064262,-0.187830983
4676000000,-13.69698,-3.132436931,-2.0946844,-0.188123122
4677000000,-13.657812,-3.128589848,-2.1168938,-0.188411017
4678000000,-13.624075,-3.124746217,-2.1139874,-0.188687381
4679000000,-13.573583,-3.120906196,-2.1107786,-0.188948566
4680000000,-13.512886,-3.117069944,-2.1000981,-0.189201861
4681000000,-13.457042,-3.113237622,-2.1198478,-0.189443622
4682000000,-13.432683,-3.109409386,-2.1219637,-0.189683566
4683000000,-13.367163,-3.105585397,-2.1400275,-0.189902254
4684000000,-13.328728,-3.101765812,-2.1359191,-0.19011305
4685000000,-13.260069,-3.097950789,-2.1232903,-0.190322027
4686000000,-13.213428,-3.094140486,-2.1577961,-0.190511569
4687000000,-13.20236,-3.090335062,-2.1525536,-0.190695039
4688000000,-13.121016,-3.086534674,-2.1375794,-0.190870614
4689000000,-13.108951,-3.08273948,-2.1359286,-0.191026751
4690000000,-13.035581,-3.078949636,-2.1408927,-0.191184106
4691000000,-12.988897,-3.0751653,-2.130971,-0.191323236
4692000000,-12.963534,-3.071386629,-2.1479547,-0.191453862
4693000000,-12.888729,-3.067613778,-2.1266141,-0.191576592
4694000000,-12.868826,-3.063846906,-2.1252084,-0.191685348
4695000000,-12.791276,-3.060086166,-2.1494567,-0.191787423
4696000000,-12.777107,-3.056331717,-2.155308,-0.191877346
4697000000,-12.700743,-3.052583712,-2.1573212,-0.191955726
4698000000,-12.672446,-3.048842307,-2.1247289,-0.192028638
4699000000,-12.65144,-3.045107658,-2.158968,-0.192092436
4700000000,-12.603564,-3.041379918,-2.1556227,-0.192142868
4701000000,-12.546265,-3.037659243,-2.1630392,-0.192183578
4702000000,-12.50226,-3.033945787,-2.162955,-0.192216389
4703000000,-12.438303,-3.030239703,-2.1535151,-0.192237656
4704000000,-12.366233,-3.026541144,-2.1585457,-0.192251023
4705000000,-12.353027,-3.022850265,-2.1614079,-0.192246162
4706000000,-12.282806,-3.019167217,-2.1592219,-0.192240086
4707000000,-12.233722,-3.015492153,-2.1618454,-0.19222125
4708000000,-12.176368,-3.011825226,-2.15887,-0.192189654
4709000000,-12.171955,-3.008166586,-2.183779,-0.19215502
4710000000,-12.113852,-3.004516386,-2.1842906,-0.192107019
4711000000,-12.083896,-3.000874776,-2.1679904,-0.192049296
4712000000,-12.030819,-2.997241907,-2.1654797,-0.191981853
4713000000,-11.982742,-2.99361793,-2.1713526,-0.191907726
4714000000,-11.97533,-2.990002993,-2.1889961,-0.191819017
4715000000,-11.898606,-2.986397246,-2.1753201,-0.191723626
4716000000,-11.864594,-2.982800838,-2.1822684,-0.191620945
4717000000,-11.822746,-2.979213918,-2.2057064,-0.191504898
4718000000,-11.754894,-2.975636634,-2.1974335,-0.191381562
4719000000,-11.726041,-2.972069134,-2.1977801,-0.191246076
4720000000,-11.663142,-2.968511564,-2.189224,-0.191106339
4721000000,-11.613964,-2.964964071,-2.1923146,-0.190951416
4722000000,-11.601571,-2.961426801,-2.2067978,-0.19079042
4723000000,-11.529713,-2.957899901,-2.2032142,-0.190620314
4724000000,-11.480268,-2.954383515,-2.2044466,-0.190436845
4725000000,-11.449056,-2.950877789,-2.2107053,-0.19024852
4726000000,-11.402682,-2.947382865,-2.1944535,-0.190051694
4727000000,-11.350651,-2.943898889,-2.2239025,-0.189843329
4728000000,-11.291527,-2.940426004,-2.2036226,-0.189627072
4729000000,-11.253635,-2.936964351,-2.2018392,-0.189401708
4730000000,-11.208629,-2.933514074,-2.215054,-0.189164201
4731000000,-11.154386,-2.930075313,-2.2068913,-0.188926092
4732000000,-11.139516,-2.92664821,-2.204442,-0.188668551
4733000000,-11.084266,-2.923232905,-2.2201741,-0.188406766
4734000000,-11.062254,-2.919829538,-2.2243676,-0.188139521
4735000000,-10.991742,-2.916438249,-2.2037566,-0.187857707
