Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
4499000000,-196.88998,-424.80521,-203.34837,-425.68167,-417.05191,-204.6842
4500000000,-196.60199,-424.99921,-203.28502,-425.96213,-417.36182,-204.7655
4501000000,-196.61526,-424.92731,-203.33325,-426.05551,-417.44199,-204.85147
4502000000,-196.75237,-425.00223,-203.51755,-426.05618,-417.66034,-204.96182
4503000000,-196.69937,-425.05576,-203.59731,-426.09821,-417.76666,-205.0255
4504000000,-196.81418,-425.04111,-203.81488,-426.15036,-417.84952,-205.30771
4505000000,-196.66528,-425.22455,-203.81479,-426.25003,-418.04279,-205.57048
4506000000,-196.74751,-425.4689,-204.15297,-426.64343,-418.33264,-205.5157
4507000000,-196.54703,-425.48892,-204.00101,-426.53326,-418.5159,-205.49226
4508000000,-196.90741,-425.6492,-204.35913,-426.47205,-418.57352,-205.7386
4509000000,-196.60176,-425.74997,-204.23329,-426.74405,-418.83646,-205.77316
4510000000,-196.84912,-425.76978,-204.50716,-426.67453,-418.83078,-205.95891
4511000000,-196.76984,-426.02628,-204.40306,-427.01025,-419.16208,-206.00206
4512000000,-196.90363,-426.03156,-204.83521,-426.96344,-419.26151,-206.39343
4513000000,-196.73865,-426.07904,-204.64342,-427.07077,-419.53253,-206.23325
4514000000,-196.69066,-426.45081,-204.81009,-427.38666,-419.73273,-206.27631
4515000000,-196.85316,-426.29907,-205.03653,-427.32367,-419.84381,-206.71793
4516000000,-196.7148,-426.41632,-204.82845,-427.54071,-420.03171,-206.57129
4517000000,-196.69414,-426.55823,-205.27632,-427.65076,-420.14688,-206.78877
4518000000,-196.86504,-426.50211,-205.2999,-427.55679,-420.26306,-206.83522
4519000000,-196.93515,-426.76917,-205.51495,-427.73611,-420.36737,-207.05722
4520000000,-196.64438,-426.82007,-205.38591,-427.81686,-420.54004,-207.14006
4521000000,-196.83917,-426.85718,-205.69131,-428.11591,-420.69653,-207.31435
4522000000,-196.90021,-426.90906,-205.62614,-427.99106,-420.96127,-207.36069
4523000000,-197.00282,-427.04822,-205.92873,-428.06894,-421.01434,-207.60849
4524000000,-197.02078,-427.06903,-206.01846,-428.01932,-421.05783,-207.73494
4525000000,-196.93425,-427.22153,-205.87114,-428.32367,-421.25735,-207.68863
4526000000,-196.9296,-427.21005,-206.25075,-428.28732,-421.41965,-207.85004
4527000000,-197.04256,-427.42566,-206.4272,-428.46991,-421.58371,-208.08534
4528000000,-196.92221,-427.56271,-206.40839,-428.60507,-421.83389,-207.96414
4529000000,-196.77591,-427.5831,-206.3615,-428.74677,-421.961,-208.02904
4530000000,-197.01494,-427.76422,-206.71864,-428.90918,-422.11349,-208.35007
4531000000,-197.13802,-427.83176,-206.65175,-428.89117,-422.36258,-208.39369
4532000000,-196.93814,-427.85394,-206.71255,-428.82297,-422.29959,-208.40031
4533000000,-197.16046,-427.91351,-206.7662,-428.99481,-422.53339,-208.69864
4534000000,-197.23401,-428.20306,-207.33316,-429.38281,-423.01324,-209.06004
4535000000,-197.00531,-428.25278,-207.15465,-429.20233,-423.05612,-208.89229
4536000000,-196.76337,-428.39896,-207.08717,-429.35516,-423.01959,-209.03384
4537000000,-196.9619,-428.42477,-207.19781,-429.32748,-423.35654,-208.98915
4538000000,-196.80525,-428.56534,-207.35643,-429.62277,-423.38336,-209.15329
4539000000,-196.9812,-428.52139,-207.36185,-429.57687,-423.41632,-209.22935
4540000000,-196.9388,-428.62527,-207.63925,-429.81647,-423.65802,-209.33875
4541000000,-197.12769,-428.81244,-207.75809,-429.80762,-423.94833,-209.60617
4542000000,-197.17056,-428.87131,-207.86118,-429.85144,-424.11658,-209.71773
4543000000,-197.05597,-429.02774,-207.95085,-430.0433,-424.24542,-209.80428
4544000000,-197.11174,-429.09244,-208.14149,-430.27945,-424.38843,-209.84943
4545000000,-197.03899,-429.11887,-208.23854,-430.20331,-424.57022,-210.06277
4546000000,-197.2298,-429.42862,-208.29034,-430.48734,-424.88434,-210.13722
4547000000,-197.30455,-429.47302,-208.62172,-430.49747,-425.07599,-210.32381
4548000000,-197.01923,-429.42462,-208.44952,-430.49042,-424.92825,-210.34372
4549000000,-197.11316,-429.68677,-208.57724,-430.71533,-425.16763,-210.49138
4550000000,-197.32379,-429.6268,-208.71622,-430.55069,-425.35458,-210.48994
4551000000,-197.22125,-429.84467,-208.6954,-430.80316,-425.60144,-210.70074
4552000000,-197.40611,-429.85239,-208.93591,-430.86551,-425.50513,-210.92912
4553000000,-197.06984,-430.06143,-208.87437,-431.06686,-425.78986,-210.95494
4554000000,-197.16156,-430.16721,-208.93135,-431.30652,-426.09375,-211.05746
4555000000,-197.40916,-430.2399,-209.2085,-431.22665,-426.23425,-211.19092
4556000000,-197.36493,-430.27475,-209.50702,-431.38687,-426.10809,-211.39555
4557000000,-197.3645,-430.42087,-209.58904,-431.53827,-426.51883,-211.3735
4558000000,-197.34,-430.48962,-209.52449,-431.61899,-426.72223,-211.5806
4559000000,-197.23692,-430.65463,-209.44286,-431.67288,-426.7413,-211.31117
4560000000,-197.35516,-430.63461,-209.80057,-431.74109,-426.98236,-211.72858
4561000000,-197.58722,-430.86798,-209.93207,-431.94714,-427.20956,-211.90689
4562000000,-197.07449,-430.90912,-209.67094,-431.93906,-427.21112,-211.79442
4563000000,-197.58705,-431.07953,-210.17844,-432.09857,-427.49225,-212.04326
4564000000,-197.48224,-430.9989,-210.30893,-432.16635,-427.5097,-212.39499
4565000000,-197.24255,-431.15521,-210.06807,-432.24347,-427.64413,-212.18228
4566000000,-197.11554,-431.34363,-210.31546,-432.27487,-427.88904,-212.13724
4567000000,-197.25029,-431.39148,-210.24382,-432.50949,-428.10336,-212.24339
4568000000,-197.42374,-431.45099,-210.54745,-432.39639,-428.05609,-212.47356
4569000000,-197.19232,-431.6593,-210.57852,-432.66611,-428.40701,-212.42212
4570000000,-197.26447,-431.60162,-210.6562,-432.77533,-428.50986,-212.58798
4571000000,-197.49742,-431.82736,-211.12955,-432.77341,-428.76538,-212.93529
4572000000,-197.6012,-431.93732,-211.00159,-432.96973,-428.99518,-212.92824
4573000000,-197.4949,-432.05844,-210.97446,-433.16077,-429.0658,-213.03813
4574000000,-197.14307,-432.00735,-210.88358,-432.9393,-429.11746,-213.03262
4575000000,-197.43396,-432.12195,-211.17354,-433.22763,-429.36642,-213.19092
4576000000,-197.37357,-432.39572,-211.06171,-433.24869,-429.67712,-213.20589
4577000000,-197.45346,-432.39032,-211.56664,-433.44955,-429.63882,-213.533
4578000000,-197.37816,-432.41925,-211.47755,-433.49146,-429.72449,-213.48631
4579000000,-197.31534,-432.65213,-211.59088,-433.65829,-430.07947,-213.55157
4580000000,-197.37897,-432.70221,-211.60341,-433.7637,-430.14279,-213.70314
4581000000,-197.29666,-432.81555,-211.76237,-433.75113,-430.44388,-213.92072
4582000000,-197.52472,-432.90753,-211.87791,-433.88385,-430.43994,-213.96361
4583000000,-197.29913,-433.00623,-211.74504,-433.96957,-430.59119,-214.05513
4584000000,-197.54747,-433.0954,-212.26837,-434.19449,-430.82095,-214.22824
4585000000,-197.56203,-433.21646,-212.31335,-434.19867,-430.84409,-214.41998
4586000000,-197.26608,-433.56671,-212.11855,-434.37125,-431.18954,-214.3539
4587000000,-197.59222,-433.32321,-212.39449,-434.28995,-431.21976,-214.64529
4588000000,-197.41908,-433.60846,-212.41966,-434.50311,-431.39023,-214.37105
4589000000,-197.50632,-433.52008,-212.72749,-434.57761,-431.39075,-214.64789
4590000000,-197.37311,-433.65897,-212.62381,-434.69629,-431.71597,-214.63116
4591000000,-197.56387,-433.80371,-212.6702,-434.82867,-431.90018,-214.92848
4592000000,-197.42342,-434.04752,-212.71623,-434.98138,-432.09689,-214.96657
4593000000,-197.61035,-434.01993,-213.05325,-435.15009,-432.3634,-215.12291
4594000000,-197.57605,-433.97501,-213.13406,-435.13623,-432.28537,-215.23949
4595000000,-197.70087,-434.08588,-213.16426,-435.05179,-432.47751,-215.26747
4596000000,-197.55191,-434.43118,-213.12152,-435.30548,-432.81897,-215.27441
4597000000,-197.36745,-434.25162,-213.13196,-435.37735,-432.84207,-215.19682
4598000000,-197.84978,-434.47775,-213.60034,-435.48239,-432.94803,-215.78967
4599000000,-197.44742,-434.6022,-213.47005,-435.60834,-433.11597,-215.71758
4600000000,-197.68619,-434.5311,-213.65022,-435.7157,-433.39841,-215.77881
4601000000,-197.67323,-434.72269,-213.75444,-435.64969,-433.38678,-215.98177
4602000000,-197.67764,-434.76343,-213.66914,-435.81619,-433.58347,-215.88928
4603000000,-197.77344,-434.80042,-214.01988,-435.9808,-433.85355,-216.13861
4604000000,-197.6028,-435.15323,-213.74055,-436.19492,-433.93445,-216.05331
4605000000,-197.67889,-435.22723,-213.99019,-436.27808,-433.99576,-216.17456
4606000000,-197.89909,-435.44131,-214.27084,-436.44397,-434.29218,-216.59254
4607000000,-197.73326,-435.30878,-214.14534,-436.2074,-434.2439,-216.53625
4608000000,-197.48575,-435.44376,-213.99728,-436.48639,-434.58316,-216.28566
4609000000,-197.78734,-435.61154,-214.49066,-436.50336,-434.58481,-216.71901
4610000000,-197.6002,-435.65543,-214.29776,-436.66013,-434.75211,-216.73511
4611000000,-197.78731,-435.74551,-214.49352,-436.71231,-434.92041,-216.90347
4612000000,-198.05339,-435.85843,-214.99171,-436.85315,-435.17035,-217.0461
4613000000,-198.04677,-436.10779,-214.77312,-437.07681,-435.29977,-217.29596
4614000000,-198.02173,-436.13321,-214.89639,-437.17889,-435.49185,-217.39038
4615000000,-197.59306,-436.1384,-214.95396,-437.13681,-435.56244,-217.18469
4616000000,-197.84479,-436.18475,-215.17821,-437.13852,-435.65756,-217.49852
4617000000,-198.04886,-436.4848,-215.25441,-437.42169,-436.04291,-217.58363
4618000000,-197.77788,-436.51987,-215.20143,-437.45462,-435.99826,-217.47023
4619000000,-197.91193,-436.56555,-215.44501,-437.62085,-436.29657,-217.74162
4620000000,-197.68939,-436.70895,-215.57668,-437.65271,-436.56018,-217.73555
4621000000,-197.66928,-436.86099,-215.68692,-437.74908,-436.63699,-217.716
4622000000,-197.66273,-436.98724,-215.44658,-438.04614,-436.80722,-217.86128
4623000000,-197.59264,-436.91989,-215.69109,-437.88846,-436.79135,-217.97461
4624000000,-197.6608,-437.06207,-215.6689,-438.18271,-436.98932,-218.2912
4625000000,-197.79369,-437.08008,-215.79773,-438.04431,-437.04959,-218.21107
4626000000,-197.53059,-437.3176,-215.71565,-438.29889,-437.44501,-218.11414
4627000000,-197.98103,-437.44699,-216.18132,-438.47421,-437.55939,-218.39915
4628000000,-198.08087,-437.4982,-216.26642,-438.32285,-437.66693,-218.68127
4629000000,-197.86919,-437.67569,-216.3241,-438.78766,-437.86896,-218.57224
4630000000,-197.84064,-437.7869,-216.3159,-438.84799,-438.07516,-218.72772
4631000000,-197.9388,-437.82425,-216.57314,-438.84741,-438.07111,-218.98918
4632000000,-197.87968,-437.86295,-216.60815,-438.89078,-438.36121,-219.04758
4633000000,-197.73801,-437.97537,-216.58113,-439.17966,-438.55267,-218.99432
4634000000,-197.99577,-438.12918,-216.78467,-439.14362,-438.57367,-219.22838
4635000000,-198.08678,-438.23294,-216.97748,-439.09216,-438.75269,-219.31204
4636000000,-198.12401,-438.34119,-216.89568,-439.31812,-438.95764,-219.37224
4637000000,-198.07021,-438.44107,-217.18475,-439.37756,-439.16806,-219.46107
4638000000,-197.82999,-438.61237,-217.1302,-439.43002,-439.25507,-219.5255
4639000000,-198.33888,-438.60345,-217.46979,-439.5722,-439.34967,-219.74586
4640000000,-197.90244,-438.84747,-217.36259,-439.7085,-439.54474,-219.68044
4641000000,-198.04449,-438.62146,-217.29858,-439.59854,-439.57083,-219.67403
4642000000,-198.15839,-438.88522,-217.43695,-439.841,-439.93701,-219.93367
4643000000,-197.91228,-439.07034,-217.48544,-440.10135,-440.07156,-220.02596
4644000000,-198.00323,-439.26877,-217.70883,-440.13184,-440.38431,-219.9915
4645000000,-197.86635,-439.12869,-217.64571,-440.05896,-440.17874,-220.05162
4646000000,-198.254,-439.35645,-217.6864,-440.33981,-440.52948,-220.38255
4647000000,-198.06575,-439.48862,-218.20256,-440.32544,-440.72385,-220.41763
4648000000,-198.12692,-439.52396,-217.94682,-440.46912,-440.82974,-220.41896
4649000000,-198.22891,-439.5318,-218.24455,-440.56104,-440.93781,-220.55351
4650000000,-198.00758,-439.84952,-218.04613,-440.82797,-441.06418,-220.52917
4651000000,-198.04655,-439.97076,-218.2263,-440.78418,-441.18777,-220.58452
4652000000,-197.86229,-440.09967,-218.36267,-440.89099,-441.44675,-220.80446
4653000000,-198.19739,-440.06714,-218.40103,-440.94592,-441.62579,-220.81563
4654000000,-198.04402,-440.06326,-218.55928,-441.04001,-441.59714,-221.11542
4655000000,-198.24066,-440.38898,-218.66977,-441.13736,-441.9556,-220.94534
4656000000,-198.15314,-440.58734,-218.7249,-441.47684,-442.25586,-221.25731
4657000000,-198.20284,-440.45877,-218.69272,-441.4408,-442.14056,-220.99901
4658000000,-198.09203,-440.48895,-218.6969,-441.39847,-442.30231,-221.27008
4659000000,-198.12619,-440.79953,-218.91144,-441.71494,-442.54248,-221.43771
4660000000,-198.21815,-440.69308,-219.04364,-441.62946,-442.45331,-221.61429
4661000000,-198.3273,-440.90536,-219.43341,-441.80518,-442.76089,-221.79932
4662000000,-198.0638,-441.0282,-219.36086,-442.03033,-443.00095,-221.84074
4663000000,-198.15166,-441.0542,-219.15735,-441.96191,-443.16562,-221.88878
4664000000,-198.2578,-441.21716,-219.47983,-442.17151,-443.37314,-221.92839
4665000000,-198.2153,-441.30875,-219.60243,-442.2157,-443.41064,-222.02661
4666000000,-198.67021,-441.45044,-219.7189,-442.34979,-443.56036,-222.33533
4667000000,-198.43694,-441.56024,-219.98511,-442.44778,-443.83829,-222.61308
4668000000,-198.05846,-441.51434,-219.75365,-442.54419,-443.80734,-222.134
4669000000,-198.10133,-441.55771,-219.72772,-442.43472,-443.96585,-222.09801
4670000000,-198.13184,-441.79431,-219.76625,-442.60776,-443.98245,-222.32979
4671000000,-198.53758,-442.04269,-220.09021,-442.82544,-444.30243,-222.48288
4672000000,-198.68692,-442.31757,-220.50217,-442.90906,-444.51569,-222.89597
4673000000,-198.38376,-442.1326,-220.3091,-442.9277,-444.65329,-222.85963
4674000000,-198.63066,-442.26001,-220.16394,-443.01498,-444.91379,-223.1088
4675000000,-198.34181,-442.36932,-220.355,-443.26132,-444.83627,-222.84523
4676000000,-198.39246,-442.61218,-220.47156,-443.34375,-445.29944,-223.1172
4677000000,-198.52493,-442.45932,-220.6434,-443.3562,-445.10147,-223.17795
4678000000,-198.61824,-442.65164,-220.64423,-443.48141,-445.43509,-223.21651
4679000000,-198.60707,-442.66544,-220.62401,-443.48318,-445.62579,-223.61855
4680000000,-198.46405,-442.87119,-220.81329,-443.66595,-445.73669,-223.38443
4681000000,-198.58557,-442.94391,-220.95949,-443.61227,-445.75793,-223.83958
4682000000,-198.65489,-443.07629,-220.95967,-444.03864,-446.14926,-223.67763
4683000000,-198.46799,-443.09152,-220.92839,-443.9101,-446.19748,-223.52664
4684000000,-198.73737,-443.11807,-221.34978,-443.93695,-446.12985,-223.85818
4685000000,-198.64621,-443.39484,-221.34209,-444.40952,-446.54028,-224.05579
4686000000,-198.61804,-443.51343,-221.23222,-444.27475,-446.61835,-223.7901
4687000000,-198.87201,-443.4787,-221.48682,-444.19827,-446.7272,-224.09015
4688000000,-198.73891,-443.57617,-221.36899,-444.37436,-446.8381,-224.19916
4689000000,-198.92831,-443.72809,-221.9032,-444.56586,-446.99741,-224.52182
4690000000,-198.58492,-443.72369,-221.73837,-444.65997,-447.362,-224.38921
4691000000,-198.57529,-443.83844,-221.68469,-444.81943,-447.29749,-224.37114
4692000000,-198.62993,-444.05765,-221.93631,-444.92499,-447.50861,-224.49779
4693000000,-198.71878,-444.23569,-221.79497,-444.9805,-447.50702,-224.30551
4694000000,-198.85205,-444.3703,-221.9817,-445.06696,-447.78357,-224.69868
4695000000,-198.80382,-444.33575,-222.06917,-445.29849,-447.89679,-224.82988
4696000000,-198.73051,-444.63,-222.00529,-445.49158,-448.33273,-224.85884
4697000000,-198.91113,-444.49896,-222.25092,-445.37454,-448.26556,-224.92081
4698000000,-198.49341,-444.58304,-222.21332,-445.50595,-448.38623,-225.08582
4699000000,-198.82874,-444.80862,-222.37529,-445.62097,-448.5607,-225.12273
4700000000,-198.43407,-445.06537,-222.338,-445.78256,-448.79654,-225.11505
4701000000,-198.74355,-444.96542,-222.41103,-445.77252,-448.72864,-225.0331
4702000000,-199.08488,-445.15921,-222.91399,-445.84845,-449.13962,-225.65179
4703000000,-199.08406,-445.2085,-222.80032,-445.97092,-449.29379,-225.53467
4704000000,-198.74059,-445.56866,-222.62042,-446.15427,-449.31519,-225.49057
4705000000,-198.89622,-445.27029,-223.0014,-446.10883,-449.29459,-225.64819
4706000000,-198.96898,-445.54147,-222.72762,-446.41763,-449.59409,-225.51326
4707000000,-198.88445,-445.66803,-223.02596,-446.45117,-449.74643,-225.7065
4708000000,-199.0405,-445.75119,-223.23643,-446.45935,-449.90161,-225.86803
4709000000,-199.09209,-445.79922,-223.35475,-446.48987,-450.05496,-226.0826
4710000000,-198.7823,-446.09683,-223.13794,-446.79779,-450.33154,-225.81233
4711000000,-199.3127,-446.05872,-223.21428,-446.74115,-450.32193,-226.25992
4712000000,-199.20995,-446.25632,-223.51147,-446.88602,-450.42401,-226.45448
4713000000,-199.36494,-446.37704,-223.36993,-446.95972,-450.61209,-226.27414
4714000000,-199.24648,-446.37125,-223.73218,-446.94946,-450.79767,-226.72827
4715000000,-198.99869,-446.42499,-223.54475,-447.23788,-451.01407,-226.37183
4716000000,-199.12758,-446.51993,-223.55829,-447.22495,-451.0307,-226.4257
4717000000,-199.0351,-446.69202,-223.83261,-447.49414,-451.27945,-226.48331
4718000000,-199.01424,-446.76755,-223.64578,-447.5311,-451.34589,-226.63394
4719000000,-198.98466,-446.8649,-223.87186,-447.48761,-451.66418,-226.73653
4720000000,-199.18781,-447.04227,-223.87933,-447.76328,-451.77603,-226.93697
4721000000,-198.98177,-447.08246,-224.02716,-447.77087,-451.87769,-226.80177
4722000000,-199.03687,-447.15204,-223.99231,-447.7868,-451.95053,-226.93361
4723000000,-199.16849,-447.30359,-224.05803,-448.02332,-452.12558,-227.06442
4724000000,-199.14673,-447.33704,-224.23524,-448.02887,-452.34872,-227.00526
4725000000,-199.24609,-447.63895,-224.52443,-448.2612,-452.57672,-227.19934
4726000000,-199.40219,-447.5473,-224.38763,-448.27161,-452.52441,-227.34265
4727000000,-199.31821,-447.77206,-224.42708,-448.43396,-452.6973,-227.33914
4728000000,-199.30644,-447.83414,-224.69826,-448.53488,-452.84482,-227.614
4729000000,-199.50374,-447.93744,-224.71887,-448.55832,-453.01538,-227.74683
4730000000,-199.47354,-448.03442,-224.88538,-448.69098,-453.18524,-227.91135
4731000000,-199.51309,-448.15787,-224.93327,-448.8642,-453.32803,-227.76375
4732000000,-199.28966,-448.04291,-224.79131,-448.81058,-453.25247,-227.65666
4733000000,-199.45868,-448.21048,-224.89293,-448.97629,-453.63223,-227.6097
4734000000,-199.61162,-448.44653,-225.28668,-449.24496,-453.69885,-228.20164
4735000000,-199.44861,-448.51764,-225.25298,-449.3096,-453.85245,-227.8916
4736000000,-199.66245,-448.62964,-225.55669,-449.30026,-453.99762,-228.29221
4737000000,-199.73636,-448.68805,-225.2937,-449.38272,-454.20364,-228.20758
4738000000,-199.57574,-448.91263,-225.43175,-449.49704,-454.35468,-228.50665
4739000000,-199.58952,-448.86359,-225.56737,-449.56757,-454.41895,-228.37846
4740000000,-199.94171,-449.15271,-225.65175,-449.91125,-454.61188,-228.58961
4741000000,-199.53552,-449.12082,-225.32169,-449.91357,-454.93869,-228.59068
4742000000,-199.58395,-449.16553,-225.61636,-449.76672,-454.80807,-228.62466
4743000000,-199.85345,-449.31583,-225.91757,-450.09103,-455.10446,-228.70607
4744000000,-199.67859,-449.63138,-225.73224,-450.21909,-455.27039,-228.75429
4745000000,-199.8284,-449.62857,-226.03784,-450.29123,-455.38568,-229.11545
4746000000,-199.67397,-449.81262,-225.82928,-450.50781,-455.70438,-228.85199
4747000000,-199.53737,-449.75833,-226.27737,-450.42932,-455.58005,-229.38882
4748000000,-199.93434,-450.0542,-226.26883,-450.44641,-455.85593,-229.34612
